dni;nombre;nacionalidad;equipo;puesto;
535;Santi Mina;España;Valencia;Delantero;
536;Jordi Masip;España;Valladolid;Portero;
537;Samuel Pérez;España;Valladolid;Portero;
538;Yoel;España;Valladolid;Portero;
539;Apa;España;Valladolid;Defensa;
540;Fernando Calero;España;Valladolid;Defensa;
541;Javi Moyano;España;Valladolid;Defensa;
542;Joaquín;España;Valladolid;Defensa;
543;Kiko Olivas;España;Valladolid;Defensa;
544;Moi Delgado;España;Valladolid;Defensa;
545;Nacho;España;Valladolid;Defensa;
546;Roberto Corral;España;Valladolid;Defensa;
547;Karim Salisú;Ghana;Valladolid;Defensa;
548;Alcaraz;España;Valladolid;Centrocampista;
549;Antoñito;España;Valladolid;Centrocampista;
550;Borja;España;Valladolid;Centrocampista;
551;El Hacen El Id;Mauritania;Valladolid;Centrocampista;
552;Keko;España;Valladolid;Centrocampista;
553;Luismi;España;Valladolid;Centrocampista;
554;Míchel;España;Valladolid;Centrocampista;
555;Pablo Muñoz;España;Valladolid;Centrocampista;
556;Sergi Guardiola;España;Valladolid;Centrocampista;
557;Toni Villa;España;Valladolid;Centrocampista;
558;Anuar Tuhami;Marruecos;Valladolid;Centrocampista;
559;Duje Cop;Croacia;Valladolid;Delantero;
560;Jorge De Frutos;España;Valladolid;Delantero;
561;Kuki;España;Valladolid;Delantero;
562;Miguel;España;Valladolid;Delantero;
563;Óscar Plano;España;Valladolid;Delantero;
564;Pablo Hervías;España;Valladolid;Delantero;
565;Stiven Plaza;Ecuador;Valladolid;Delantero;
566;Enes Unal;Turquía;Valladolid;Delantero;
567;Daniele Verde;Italia;Valladolid;Delantero;
568;Waldo Rubio;España;Valladolid;Delantero;
569;Andrés Fernández;España;Villarreal;Portero;
570;Asenjo;España;Villarreal;Portero;
571;Mariano Barbosa;Argentina;Villarreal;Portero;
572;Álvaro González;España;Villarreal;Defensa;
573;Daniele Bonera;Italia;Villarreal;Defensa;
574;Ramiro Funes Mori;Argentina;Villarreal;Defensa;
575;Jaume Costa;España;Villarreal;Defensa;
576;Mario Gaspar;España;Villarreal;Defensa;
577;Miguelón Llambrich;España;Villarreal;Defensa;
578;Pepe Castaño;España;Villarreal;Defensa;
579;Andrei Ratiu;Rumania;Villarreal;Defensa;
580;Víctor Ruiz;España;Villarreal;Defensa;
581;Xavi Quintilla;España;Villarreal;Defensa;
582;Bruno Soriano;España;Villarreal;Centrocampista;
583;Santiago Cáseres;Argentina;Villarreal;Centrocampista;
584;Dani Raba;España;Villarreal;Centrocampista;
585;Iborra;España;Villarreal;Centrocampista;
586;Iván Martin;España;Villarreal;Centrocampista;
587;Javi Fuego;España;Villarreal;Centrocampista;
588;Manu Morlanes;España;Villarreal;Centrocampista;
589;Pablo Fornals;España;Villarreal;Centrocampista;
590;Santi Cazorla;España;Villarreal;Centrocampista;
591;Trigueros;España;Villarreal;Centrocampista;
592;Carlos Bacca;Colombia;Villarreal;Delantero;
593;Denis Cheryshev;Rusia;Villarreal;Delantero;
594;Samuel Chukwueze;Nigeria;Villarreal;Delantero;
595;Gerard;España;Villarreal;Delantero;
596;Pedraza;España;Villarreal;Delantero;
597;Karl Toko Ekambi;Camerún;Villarreal;Delantero;
